Date,Bankura_temp,Birbhum_temp,Burdwan_temp,Darjeeling_temp,Hooghly_temp,Howrah_temp,Jalpaiguri_temp,Kochbihar_temp,Kolkata_temp,Malda_temp,Medinipur_temp,Murshidabad_temp,Nadia_temp,North-24-Parganas_temp,North-Dinajpur_temp,Purulia_temp,South-24-Parganas_temp,South-Dinajpur_temp
2000-07-01,28.53986195986129,29.093743266766285,29.093884301225327,27.195953357327134,29.197231824303188,29.06496634404322,28.236183275494916,28.84903905765918,29.35774298226924,28.655561927836523,28.090941720816932,29.354719518591896,29.44427398139045,28.07338754654472,28.655162830366663,27.748698314084397,23.671526607991307,29.444472334296456
2000-08-01,28.271488567193106,28.84677013166955,28.836158553077624,27.428976621694723,28.906502552002372,28.835513784618186,28.569134639269855,29.097813590833862,29.008143803730256,28.513095779149577,27.845484632936497,29.183150144768103,29.26840279126485,27.84482508739301,28.689050930434295,27.488396349847314,23.542189027232837,29.33780347673531
2000-09-01,28.280917815152804,28.75167608496274,28.8656626805663,26.8267642345547,28.930669838076284,28.859299687917428,27.91275965925712,28.507390512962136,29.06113418868417,28.313654429050185,27.858540318803797,29.132780314788057,29.35992144518681,27.95587710200029,28.387663480069172,27.48573957392755,23.632060630468523,29.185710893035868
2000-10-01,26.478222826020723,27.28502576250149,27.374527786604943,25.21010807814227,27.58907446564692,27.594524555927414,26.258831256238476,26.747259135175817,27.831022767899533,26.77416434395094,26.508250868219356,27.70107680183121,28.054870205323393,26.910533534347543,26.66599152681429,25.594023371224548,22.785739943756585,27.43139224122937
2000-11-01,22.3770082831468,23.133836685461258,23.332787794311134,21.00505257866412,23.915349252659176,24.04999149090787,22.259302611951586,22.725112538886737,24.247375273137347,22.49243654772973,23.004593508506694,23.795974592925678,24.28175359832419,23.549327653240187,22.281638728356583,21.462842710801784,20.035431361479148,23.66426127831848
2000-12-01,19.031420536514716,19.317426450221628,19.634821518627426,17.257885063396017,20.298502860486124,20.55369464591843,18.651726644112617,18.807295637830222,20.676469858926154,18.46767843846265,19.649604956405604,19.782801329033127,20.41706427640717,20.10046728776198,18.127161077729305,18.25706581629798,17.213804523252247,19.611017964354996
2001-01-01,19.13329748965026,19.019746035734645,19.474291698274936,15.39873619225086,20.050074015216488,20.206745897711947,16.9338363628328,17.509766809932408,20.264820765913008,17.421003203009867,19.536192393620624,19.24473370566852,19.913917035108938,19.55095072612869,16.775326530157937,18.28949380656158,16.72094711796336,18.38934888932743
2001-02-01,21.80133640207042,22.00332863444624,22.38019635300211,17.326757548854495,22.978258471419323,23.06502848929184,18.809793147919308,19.550561766021023,23.220546996178356,20.07817809908021,22.246879167510336,22.015521158760446,22.79951614065857,22.30977535047797,19.17205998991011,20.797951715104052,18.967061914631266,20.847652028155853
2001-03-01,26.86366265363931,27.057621871641913,27.42286510295314,22.035871635835537,27.799598510489034,27.629555933756073,23.38518516065153,24.012482736048526,27.863192881889866,25.328786615438023,26.734538471640658,27.034183576267054,27.627295175629044,26.42186003536274,24.35865455964269,25.88084175423901,22.317961178591982,25.93296600824712
2001-04-01,30.7930189614425,31.13424527145633,31.1349842942368,25.34190613023396,30.881284479058035,30.40242795688302,26.499440129842327,27.09981394585202,30.69298015788139,29.398694084751313,29.77827005149185,30.93571955153667,31.003035500306208,28.835298608901894,28.23377902189172,30.242406480338552,24.15455303002441,29.753740862510135
2001-05-01,32.00249114852026,32.039699306028204,32.013639446275825,26.539092659695985,31.491981414674928,31.11298537009437,27.407241618816848,27.919241909890115,31.30925899076465,30.168811170619083,30.702103160510177,31.590976320700523,31.55770798810452,29.453689558189883,29.240065369738375,31.955881015324156,24.847862179243165,30.300627350670688
2001-06-01,30.755597157291984,30.98364460279207,30.886951990390937,27.33888289336374,30.568186739462586,30.37325742897162,28.171337924210455,28.80541333862891,30.57628279844905,29.860098463578908,29.747271441098263,30.806539388396864,30.76696982577907,29.033864483671557,29.40750392442537,30.49588563405689,24.57456372290253,30.272725233380996
2001-07-01,28.54587466184915,29.105412255618177,29.101346384814256,27.204778395358176,29.20227525450814,29.072228535472593,28.23092473674796,28.850474902966468,29.367203009325255,28.656331907442347,28.080862744813903,29.365566533835423,29.456853187536282,28.074357950553615,28.66155831551237,27.750852935198814,23.675688812559677,29.45703187564683
2001-08-01,28.277500569221395,28.8584410842516,28.843615484666334,27.43779226018465,28.911547182026702,28.84277120399925,28.56387609664226,29.099249438402452,29.017605185535704,28.51386577374315,27.83540752210915,29.19399602870365,29.280981645081454,27.845795619844605,28.695446415578584,27.490550970967888,23.546351231801207,29.350363017394624
2001-09-01,28.286950582779234,28.763350130242152,28.873110202356447,26.835570493384356,28.93571466164706,28.86655448309714,27.907501113775158,28.508826354791314,29.0705953874954,28.31442438541579,27.848460978673778,29.143625373195132,29.3724996169625,27.95684881642948,28.394058965213404,27.487894195049574,23.636222835036893,29.198270435614027
2001-10-01,26.484232632897605,27.296698232125873,27.381979128052752,25.21890497798598,27.59412066147638,27.601779589052544,26.253572707040497,26.74869497214249,27.840483700866518,26.774934314283406,26.49817396055463,27.71192521386776,28.067447775760876,26.91150473763907,26.67238701195924,25.596177992345034,22.789902148324956,27.44395178451691
2001-11-01,22.38300128209261,23.145509631706393,23.340242182856485,21.013840139828304,23.920395093501345,24.057244580121793,22.254044059415175,22.726548384624653,24.25683656985207,22.4932066018789,22.99452102783825,23.806825739865474,24.29432937864886,23.550299804624565,22.288034213500474,21.46499733191801,20.039593566047518,23.676820815745184
2001-12-01,19.037417285052918,19.32909926939723,19.64227857038422,17.266663306077753,20.303548128932743,20.560949237483563,18.64646808822492,18.808731482538604,20.685930972066355,18.468448365272145,19.639530813991595,19.79364785767364,20.429641940713182,20.101438589555368,18.133556562874798,18.25922043742001,17.217966727820617,19.62357750839603
2002-01-01,19.139328954444586,19.031416762057695,19.481746450726444,15.407505136719006,20.055119046082513,20.21400213026474,16.928577804337415,17.511202655411235,20.27428113405096,17.421773156407063,19.526112947097317,19.25558174774796,19.92649366959419,19.55192209264924,16.781722015302535,18.29164842768294,16.72510932253173,18.401908431351767
2002-02-01,21.80735477589619,22.01500080143348,22.38765092711258,17.335517215223433,22.9833035722894,23.072283810313102,18.804534587182776,19.551997610865353,23.230007852316696,20.078948051541683,22.236804142470888,22.026368490221472,22.81209348950798,22.31074677133941,19.17845547505457,20.80010633622491,18.971224119199636,20.860211570069076
2002-03-01,26.869679573442493,27.06929303090844,27.43032089900899,22.044622044192923,27.804643597707866,27.63681170596735,23.37992659774187,24.01391858016374,27.872653603451514,25.329556566574567,26.724461515423172,27.04503158866923,27.63987222746566,26.42283138188838,24.365050044787267,25.882996375359987,22.322123383160353,25.945525550157473
2002-04-01,30.79903425545544,31.14591642525166,31.142439942822833,25.350647300714265,30.88632941056782,30.40968313991316,26.494181565054323,27.10124979046323,30.702441157583465,29.399464053354748,29.76819444519134,30.946568365868416,31.015612642164527,28.836270019454247,28.24017450703626,30.244561101459624,24.15871523459278,29.766300404287367
2002-05-01,32.008512943461334,32.05137010606042,32.02109462811063,26.54782461230399,31.49702673023816,31.1202415074188,27.401983052420704,27.920677755477158,31.318719594124282,30.169581146102793,30.692025960278617,31.60182607087649,31.57028438218853,29.454661012879615,29.246460854882795,31.95803563644514,24.852024383811536,30.313186892275965
2002-06-01,30.761611950544026,30.99531593222124,30.894407933822762,27.347605648097204,30.57323136959928,30.38051428347548,28.166079356594665,28.80684918251708,30.58574350269198,29.860868448044368,29.737195184703648,30.817387940451194,30.77954710381115,29.03483584877206,29.413899409569897,30.498040255177838,24.5787259274709,30.285284774966044
2002-07-01,28.551895903671365,29.117084307639423,29.108798886530277,27.21349197213914,29.207320513908947,29.07948251906677,28.225666167880558,28.851910747259808,29.37666400872899,28.657101866585514,28.07078585118953,29.37641507186678,29.469429887504766,28.075329575392196,28.667953800656807,27.753007556320267,23.679851017128048,29.469591417425285
2002-08-01,28.283522052104463,28.870112543084325,28.851069878416297,27.44649667894251,28.916592052951973,28.850026806893734,28.558617526551895,29.10068528238764,29.027065815311396,28.514635729921263,27.825330083518498,29.204844901331075,29.293558437810145,27.846767213835665,28.70184190072308,27.49270559208903,23.550513436369577,29.362922559256763
2002-09-01,28.292964914143322,28.775020654856466,28.880568051785282,26.84426577393723,28.940759469906183,28.873810976462508,27.902242542532445,28.510262199558206,29.08005606719899,28.31519434915606,27.838384191439886,29.15447448998127,29.38507658925684,27.957820126550462,28.40045445035789,27.490048816170653,23.640385039605263,29.210829977243588
2002-10-01,26.49025487177468,27.30836923270198,27.389435574740585,25.22759114017513,27.59916502542786,27.609036001675832,26.248314134907854,26.750130817571733,27.849944453102697,26.775704275260853,26.488096462604002,27.722773338782847,28.080024906373676,26.912476170517632,26.678782497103704,25.598332613466184,22.794064352893326,27.456511326060507
2002-11-01,22.389029309497246,23.157180488308608,23.347697510520295,21.022517203426435,23.925439572390022,24.06450165237294,22.24878548649692,22.727984228859153,24.266297222843804,22.493976546275785,22.984442236409624,23.817673055904123,24.306906980557116,23.55127100980404,22.29442969864498,21.467151953039377,20.04375577061589,23.689380357999077
2002-12-01,19.04344402112565,19.340770164383542,19.64973292000335,17.275331290809532,20.3085927931507,20.568205799941527,18.641209514652786,18.810167326913486,20.695391675144315,18.469218334859313,19.629452508091113,19.804496539622924,20.442219046612543,20.102409998777205,18.139952048019246,18.261375058541084,17.22212893238899,19.636137049848358
